,2015/11/11 16:00:02,,2015/11/11 16:00:02,2,Mumin’J??,124,out_of_rank
,2015/11/14 04:00:02,2,Mumin’J??,1342,9
,2015/11/14 05:00:07,2,Mumin’J??,1350,8
,2015/11/14 06:00:02,2,Mumin’J??,1360,10
,2015/11/14 07:00:02,2,Mumin’J??,1368,8
,2015/11/14 08:00:01,2,Mumin’J??,1376,8
,2015/11/14 09:00:02,2,Mumin’J??,1382,6
,2015/11/14 10:00:01,2,Mumin’J??,1391,9
,2015/11/14 11:00:02,2,Mumin’J??,1399,8
,2015/11/14 12:00:01,2,Mumin’J??,1399,0
,2015/11/14 13:00:02,2,Mumin’J??,1403,4
,2015/11/14 14:00:02,2,Mumin’J??,1411,8
,2015/11/14 15:00:02,2,Mumin’J??,1420,9
,2015/11/14 16:00:02,2,Mumin’J??,1430,10
,2015/11/14 17:01:00,2,Mumin’J??,1438,8
,2015/11/14 18:00:05,2,Mumin’J??,1443,5
,2015/11/14 19:00:01,2,Mumin’J??,1450,7
,2015/11/14 20:00:02,2,Mumin’J??,1461,11
,2015/11/14 21:00:02,2,Mumin’J??,1469,8
,2015/11/14 22:00:02,2,Mumin’J??,1481,12
,2015/11/14 23:00:01,2,Mumin’J??,1491,10
,2015/11/15 00:00:04,2,Mumin’J??,1499,8
,2015/11/15 01:00:01,2,Mumin’J??,1499,0
,2015/11/15 02:00:01,2,Mumin’J??,1500,1
,2015/11/15 03:00:02,2,Mumin’J??,1501,1
,2015/11/15 04:00:01,2,Mumin’J??,1501,0
,2015/11/15 05:00:02,2,Mumin’J??,1501,0
,2015/11/15 06:00:02,2,Mumin’J??,1502,1
,2015/11/15 07:00:02,2,Mumin’J??,1502,0
,2015/11/15 08:00:01,2,Mumin’J??,1502,0
,2015/11/15 09:00:01,2,Mumin’J??,1502,0
,2015/11/15 10:00:02,2,Mumin’J??,1502,0
,2015/11/15 11:00:04,2,Mumin’J??,1502,0
,2015/11/15 12:00:02,2,Mumin’J??,1503,1
,2015/11/15 13:00:02,2,Mumin’J??,1503,0
,2015/11/15 14:00:02,2,Mumin’J??,1503,0
,2015/11/15 15:00:02,2,Mumin’J??,1503,0
,2015/11/15 16:00:02,2,Mumin’J??,1503,0
,2015/11/15 17:00:02,2,Mumin’J??,1503,0
,2015/11/15 18:00:04,2,Mumin’J??,1503,0
,2015/11/15 19:00:02,2,Mumin’J??,1503,0
,2015/11/15 20:00:03,2,Mumin’J??,1504,1
,2015/11/15 21:00:02,2,Mumin’J??,1504,0
,2015/11/15 22:00:02,2,Mumin’J??,1504,0
,2015/11/15 23:00:02,2,Mumin’J??,1504,0
,2015/11/16 00:00:03,2,Mumin’J??,1504,0
