<<<<<<< HEAD
TARGET_RANKING 330
BORDER_OF_RANKING 1
NUM_OF_TOP_NAME 5
TIMESTAMP 1
START_OF_TOP_PICKUP_NAME 3
END_OF_TOP_PICKUP_NAME 17
START_OF_RANKING 20
END_OF_RANKING 349
ALL_MEMBERS_RANKING_URL1 http://api.puyoquest.jp/html/person_ranking_sp_item_festival/?campaign_id=2039&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=1
ALL_MEMBERS_RANKING_URL2 http://api.puyoquest.jp/html/person_ranking_sp_item_festival/?campaign_id=2039&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=2
ALL_MEMBERS_RANKING_URL3 http://api.puyoquest.jp/html/person_ranking_sp_item_festival/?campaign_id=2039&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=3
ALL_MEMBERS_RANKING_URL4 http://api.puyoquest.jp/html/person_ranking_sp_item_festival/?campaign_id=2039&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=4
ALL_MEMBERS_RANKING_URL5 http://api.puyoquest.jp/html/person_ranking_sp_item_festival/?campaign_id=2039&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=5
ALL_MEMBERS_RANKING_URL6 http://api.puyoquest.jp/html/person_ranking_sp_item_festival/?campaign_id=2039&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=6
ALL_MEMBERS_RANKING_URL7 http://api.puyoquest.jp/html/person_ranking_sp_item_festival/?campaign_id=2039&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=7
ALL_MEMBERS_RANKING_URL8 http://api.puyoquest.jp/html/person_ranking_sp_item_festival/?campaign_id=2039&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=8
ALL_MEMBERS_RANKING_URL9 http://api.puyoquest.jp/html/person_ranking_sp_item_festival/?campaign_id=2039&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=9
ALL_MEMBERS_RANKING_URL10 http://api.puyoquest.jp/html/person_ranking_sp_item_festival/?campaign_id=2039&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=10
ALL_MEMBERS_RANKING_URL11 http://api.puyoquest.jp/html/person_ranking_sp_item_festival/?campaign_id=2039&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=11
GUILD_MEMBERS_RANKING_URL1 http://api.puyoquest.jp/html/person_ranking_sp_item_festival_guild/?campaign_id=2039&uid=4dd9524137cc065dc68c14af1b0c4ea4&guild_id=115783&page=1
GUILD_MEMBERS_RANKING_URL2 http://api.puyoquest.jp/html/person_ranking_sp_item_festival_guild/?campaign_id=2039&uid=4dd9524137cc065dc68c14af1b0c4ea4&guild_id=115783&page=2
BORDER_OF_RANKING_URL1 http://api.puyoquest.jp/html/person_ranking_sp_item_festival/?campaign_id=2039&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=1
BORDER_OF_RANKING_URL1 http://api.puyoquest.jp/html/person_ranking_sp_item_festival/?campaign_id=2039&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=1
BORDER_OF_RANKING_URL1 http://api.puyoquest.jp/html/person_ranking_sp_item_festival/?campaign_id=2039&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=1
BORDER_OF_RANKING_URL10 http://api.puyoquest.jp/html/person_ranking_sp_item_festival/?campaign_id=2039&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=10
BORDER_OF_RANKING_URL34 http://api.puyoquest.jp/html/person_ranking_sp_item_festival/?campaign_id=2039&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=34
BORDER_OF_RANKING_URL100 http://api.puyoquest.jp/html/person_ranking_sp_item_festival/?campaign_id=2039&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=100
BORDER_OF_RANKING_URL334 http://api.puyoquest.jp/html/person_ranking_sp_item_festival/?campaign_id=2039&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=334
BORDER_OF_RANKING_URL1000 http://api.puyoquest.jp/html/person_ranking_sp_item_festival/?campaign_id=2039&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=1000
